lang,stories count,words count,translators names,translators count,authors names,authors count
איטלקית,11,31914,"גאיו שילוני
יערית בן-יעקב
יונתן פיין
אורה אייל
ארנו בר
מירון רפופורט
יצחק גרטי
אלון אלטרס",8,"ג'ובאני כרמלו ורגה
מרקו לודולי
ג׳וזפה ברטו
פאולו ג'ורדנו
פרימו לוי
לואיג'י פירנדלו
ג'ובאני בוקאצ'ו
אנטוניו טאבוקי
גווינו לדה",9
אנגלית,287,871056,"סמדר מילוא
שלומציון קינן
אילנה ברנשטיין
רנה ורבין
יעל אכמון
שרון גל
ליה נרגד
תלמה אליגון-רוז
מאירה פירון
עודד וולקשטיין
דורון גרינשפן
תומר שפינדל
שלומית אפל
אביתר אורן
מיכל רביד
רעות בן-יעקב
עפרה אביגד
יותם ראובני ומאיה פלדמן
יוני רז פורטוגלי
עידית שורר
ענת דוידי
יניץ לוי
אורי בלסם
יותם ראובני
מרב זקס-פורטל
עדי צור, יונתן בר, רימונה גרסון
נח אבידור
מאיר ויזלטיר
דפנה בן יוסף
ענבל שגיב נקדימון
טל ניצן
יואב איתמר
ברוריה בן ברוך
צבי ארד
יניב חג'בי
אורית הראל
אורלי מזור יובל
 קטיה בנוביץ'
דפנה רוזנבליט
משה רון
שרונה גורי
זהר אלמקייס
תהל פרוש
צבי אדר
עתליה זילבר
נילי לוי
גרשון גירון
משה רום
אוריאל אופק
יואב כ""ץ
קטיה בנוביץ'
עמית יריב
סיגל אדלר
מאיה פלדמן
ליאור שטרנברג
דבי אילון
רחל אהרוני
ליה נירגד
אור אלכסנדרוביץ'
קובי מידן
יעל ענבר
אסתי וכטל
לאה פרייליך
לאה זגגי
אלינוער ברגר ואסף גברון
אסנת הדר
יוסיפיה סימון
מוטי הינוך
עמיהוד ארבל
יעל סלע-שפירו
שמעון אדף
דוד מדר
דנה אלעזר-הלוי
מיכל כהן
ברוריה בן-ברוך
רחל פן
עופר שור
יהונתן דיין
אהרן אמיר
יונתן פיין
אורית בן זאב
מרית בן ישראל
רעיה ג'קסון
אינגה מיכאלי
אריאלה אזולאי ועדי אופיר
כנרת היגינס-דוידי
דפנה לוי
יואב כ״ץ
יפתח בריל
טל ארצי
ליאורה כרמלי
מיכל אלפון
שרון פרמינגר
מיכל בכר
יבודה בן-מוחה
עפר קובר
אודי תגרי
יהודית אביטל
אמיר צוקרמן
ארז שוייצר
יערית טאובר בן-יעקב
לאה ששקו
אברהם יבין
אלון מרקוס
אמנון כץ
יניב פרקש
זיו יצחקי
מתן קמינר
אלינוער ברגר
דרורה בלישה
משה מרון
אסף גברון
צילה אלעזר
דנה אלעזר הלוי
שמעון בוזגלו
יונתן רז פורטוגלי
שירלי אגוזי
יוסי מילוא
עופר קובר
יעל צובארי
יונתן דה שליט
ניצה פלד
ניב סבריאגו
עוםר קובר
רז קטלן
ארי ליברמן
גיא הרלינג
שיר חבר
עמנואל לוטם
שרה ריפין
מיכל אלפרון
עודד פלד
דרור משעני
תמי אילון-אורטל",134,"קתרין הריסון
אלדד גיל
ג'יימס אלרוי
פיטר קוריס
ג'יימס ג'ויס
וולטר מישל
סנדהיל מולנייתן ואלדר שפיר
סטיב ברי פרולוג
ג' קנר
קייט שופן
קולום מק`קאן
אריק סיבלין
ג'ונתן מנטל
איאן מקיואן
ג'סטין קרונין
ארנסט המינגוויי
מרי דה מורגן
חאלד חוסייני
תיאודורה ארמסטרונג
אדם מארק
דר טל בן-שחר
דייוויד בלוס
ג'יין בורודייל
ג'ונתן סוויפט
ג'יימס מקברייד
אליזבת מקראקן
רייצ'ל ב. גלזר
ג'ונתן פראנזן
אנה מקפרטלין
אמילי ברוט
גראהם בראון
עאטף אבו סיף
סת' גודין
מרקוס רדיקר
לידיה דיוויס
סילביה דיי
מארי קונדו
מורין פ. מקיו
רנסום ריגס
ג'וזף קונרד
קמילה גרודובה
אלן פירסט
ג'. מ. קוטז
טרי הייז
סאקי
דניאל מייסון
שריל סנדברג
מתיו דן
דייוויד פוסטר וואלאס
טוביאס וולף
ג'יימס א' לווין
אשלי ואנס
מנג'ו קפור
 איאן מקיואן
ג'מייקה קינקייד
גרהם גרין
רמונה אוסובל
ורוניקה רות
בריאן ליאונג
דיוויד קואמן
קריסטין קאשור
ריצ'רד בראוטיגן
 סיימון מאואר
ג'. מ. קוטזי
אווה הופמן
ת""א לורנס
ג'יימס דשנר
ל. פרנק באום
ג'ארד דיימונד
קארין גרהרדסן
לורנה א. היקוק
דר מייקל באדן ולינדה קני באדן
בנג'מין אלירה סאיינז
הרמן מלוויל
נל הרפר לי
ג'יין רוג'רס
ויליאם גולדינג
מ' ק' גנדהי
ג'ובראן חליל ג'ובראן
פיטר ברנשטיין
פרופ תלמה ליבל
ג'ונתן לתם
דייוויד קסלר
דר וויל טאטל
ליאו בבאוטה
ס.ג'. ווטסון
פירז סטיל
בטי הרברט
אדמת אנוש
דר דייוויד אגוס
ארמיסטד מופין
ארווינד אדיגה
גראהם גרין
ריי ברדבורי
חנה ארנדט
מרים סיון
מייקל קוגן
שרווד אנדרסון
הילרי מנטל
לורי מור
ג'ואל צ'נדלר הריס
איימי המפל
אדולפו ביוי קסארס
רות ל. אוזקי
ריאן נורת, מתיו בנארדו ודייוויד מלכי
אדגר אלן פו
ורוניקה רוֹת
ג'יימס בולדווין
אליף שאפיק
דונלד טראמפ ורוברט קיוסאקי
פטרישיה מק'קורמיק
דוריס לסינג
דיוויד מינס
מרגרט ג'ורג'
מישה גלני
סטפני מאייר
יו לורי
רודיארד קיפלינג
צבי יגנדורף
מהשוטה דוי
ג'סי גרינגראס
יאן פיליפ סנדקר
ד""ה לורנס
דניס ג'ונסון
ג'ייסון פריד ודייוויד ה' הנסון
 מייקל שייבון
לורנס ס' סמית
ג'יימס סולטר
נתן אנגלנדר
ג'ון הרסי
מייקל שייבון
או. הנרי
מלאני ג'וי
ארנסט המינגווי
וולטר אייזקסון
רוברט לואי סטיבנסון
אביגדור דגן
פ' סקוט פיצג'רלד
בן מקנטייר
ג'וזף הלר
דב סיידמן
מיכאל בראונגרט וויליאם מק'דונו
דניאל סילבה
אניטה דיאמנט
גוונית' ג'ונס
בריאן גרין
ג'יימס אוסוולד
אמברוז בירס
אלדוס האקסלי
ו""ו ג'ייקובס
דר טח בן שחר
לורי סגל
בריס די-ג'יי פנקייק
כריס אנדרסון
כריסטופר רייך
טוני פרסונס
וירג'יניה וולף
אדוארדו פורטר
בנג'מין בלאק
מירנדה ג׳ולי
קנדיס בושנל
ל. ג`. סמית
הנרי ג'יימס
ג'ון גריי
קיונג סוק שין
ג'יימס הוז
עבאס קזורני
סירי הוסטוט
לנדי בנקרופט
ג'רום גרופמן ופמלה הארטצבנד
ג'וזפין אנג'ליני
אוסקר וויילד
מאלה נאן
מארק טוויין
ג'ון גאפר
שרון ל' לכטר וגרג ס' ריד
גיליאן פלין
ג`יליאן פלין
ויקאס סווארופ
בראד סטון
אנאיס נין
וו' צ'אן קים, רנה מובורן
סיימון ריץ'
איאנה מאתיס
סי־ג'יי בוקס
מוריס ברינג
ג'ומפה להירי
מייק דש
אגתה כריסטי
דיוויד פוסטר וואלאס
לאזלו בוק
שרלוט פרקינס גילמן
פיל ג'קסון יחד עם יו דלהנטי
קלייר מקינטוש
צ'אק קינדר
לינדה ריצ'רדסון
טילי אולסן
אליף בָּאטוּמָן
קלייר וֵיי ווטקינס
דר לואן בריזנדיין
דר אבן אלכסנדר
רוג'ר פישר, ויליאם יורי וברוס פאטון
צ'רלס פרייזר
ג'ון ריי
בקי אלברטלי
אנתוני מארה
סטיב ברי
נלסון מנדלה
כריסטופר לויד
מ. ק. גנדהי
נורה אפרון
לורה ג'ין מקיי
רבינדראנת טאגור
סטיבן לאו
לוסיה ברלין
ארי ליברמן
ג'קי קיי
פיל קליי
נתניאל הותורן
ג'ורג' אורוול
מתיו דיקס
ג'ניפר איגן
שירזאד צ'אמין
נד באומן
ברברה שטראוך
לביא תדהר
חריסטוס ציולקס
פול אוסטר
לוקה קאיולי
שילה הטי
דניאל גולמן
אליסון נואל
אנג'לה קרטר
ויליאם ביינום
שרלוט רידל",235
גרמנית,34,86182,"יונתן ניראד
שירי שפירא
עדה ברודסקי ויעקב גוטשלק
מיכאל דק
אמיר אנגל
דפנה עמית
ליה נירגד
רן הכהן
נילי מירסקי
גדי גולדברג
אלעד לפידות
רות בונדי
אברהם כרמל
נועה קול
ארז וולק
אילנה המרמן
עופרה קק",17,"ריטה פאלק
פיליפ שנטלר
ארנו שמידט
תומאס מאן
קריסטינה שילקה
מיכאל לנץ
ברברה הוניגמן
ריינר מריה רילקה
פוֹלקֶר צסטְרוֹפ
יאן סנלה
מקסים בילר
פרנץ קפקא
אנט גרשנר
ארתור שניצלר
אנה פריצקאו
רוברט מנאסה
קלמנס מאייר
קתרין רֶגלָה
סשה סטנישיץ'
מתיאס ברנדט
מרטין קלוגר
ריכרד דוויד פרכט
אנדריאס שטיכמן
רוברט מוסיל
ראלף רותמן
רוברט ואלזר
אווה מֶנָסֶה
הוגו פון הופמנסטל
מרגריטה איוב
אריקה פישר
מקס בילר
קארן קוהלר",32
דנית,1,824,דנה כספי,1,דורתה נורס,1
הולנדית,4,5485,רחל ליברמן,1,"ארנון גרונברג
בריטה בוהלר
חרברנד באקר
הנק פרופר",4
הונגרית,5,12362,"דוד טרבאי
מרים אלגזי",2,"אילקה פָפ-זקור
לסלו דארבשי
אישטוון אֶרקֶן
אימרה קרטס
ג'ורג' שפירו",5
טורקית,1,4079,גליה וורגן וג'ני וורגן-אחימס,1,אייפר טונץ',1
יוונית,3,11598,"רמי סערי
אמיר צוקרמן",2,"קוֹסְטַס קָצוּלאריס
קונסטנדינוס קוואפיס
רֵאָה גָלָנָאקִי",3
יידיש,4,12754,"שחר פינסקר
צבי ארד
דן מירון",3,"יצחק בשביס זינגר
יוסל בירשטיין
אליעזר בלום",3
יפנית,2,3117,"אירית ויינברג
ציפי עברי",2,אקוטגאווה ריונוסוקה,1
מלטזית,1,1018,יעל אכמון,1,פייר י. מיילאק,1
נורווגית,3,5965,דנה כספי,1,"רוי יקובסן
לארס סוֹבּי כְּריסטֶנסֶן
יו נסבו",3
סינית,4,7315,"דן דאור
קובי לוי
אמירה כץ",3,"סברינה חואנג
ווּ מינְג-יִי
פו סונג-לינג
ליה דזה",4
ספרדית,75,160204,"מירי ויקסמן
מונה גודאר
מיכל שליו
סוניה ברשילון
אדם בלומנטל
משה רון
ריטה מלצר ואמציה פורת
מיכל שלי​ו
ליה נירגד
יערית בן-יעקב
איתי רון
יוסף רובין
רמי סערי
פרידה פרס-דניאלי
תום אורגד
ארז וולק
טל ניצן",17,"אנדרס קייסדו
קלאודיה ארננדס
אנחל ספאטה
כריסטיאן קרוסאט
ג'ובאנה ריברו
חואן פבלו רוֺנקוֺנֵה
מאג'לה בודואן
ג'ון בילבאו
חואן רולפו
פדרו מאיראל
מיגל דה אונאמונו
חורחה איבגואנגויטיה
אלחנדרה סינה
אלוי טיסון
קרלה סוארס
משאדו די אסיס
איגנאסיו פָּדִיָה
פאביו מוראביטו
סלבה אלמדה
מריה מַרְטוֹצָ'ה
לוסיה פואנסו
חורחה פ' ארננדס
אלחנדרו סמברה
חוסה מיגל טומסנה
לאיה חופרסה
ליאונרדו פדורה
קאטו רמון
לואיס נגרון
הוראסיו קירוגה
אלחנדרה לאוּרנסיץ'
אלונזו קוואטו
קרלוס רואיס סאפון
דייגו וקיו
ריקרדו פיגליה
סנטיאגו רונקגליולו
אלחנדרה קוסטמגנה
אָישָה דה לה קרוס
מריאנה אנריקס
גבריאל גריסה מארקס
אוליבריו קואליו
שרה מסה
רוברטו בולניו
גואדלופה נטל
ססר איירה
חורחה ווֹלְפִּי
חואן ויורו
ולריה קוראה פיס
אלוורו אנריגה
לוסיאנו למברטי
פרננדה טריאס
בף
חוליו קורטאסר
חואן קרלוס אונטי
ניקולס מבראקיס
אנטוניו אורטוניו
מיגל דה סרוונטס
לוסיה אצ'ווריה
אנטוניו מוניוס מולינה
גיירמו פדנלי
אדמונדו פאס סולדן
ליליאנה קולנסי
אסטבן מרטין ואנדראו קראנסה
תומאס סנצ'ס בלוקיו
מתיאס קנדיירה
ורה ג'קוני
גבריאל גרסיה מארקס
גונסאלו הרננדס
מרינה פרסאגואה
סמנתה שוובלין
אריאל מגנוס",70
סרבו-קרואטית,2,3316,"דינה קטן בן ציון
דינה קטן בן-ציון",2,"זֶ'לימיר פֶּרישׁ
דנילו קיש",2
סרבית,1,1138,דינה קטן בן-ציון,1,דוד אלבחרי,1
עברית,260,1095928,"אלינוער ברגר
יואב כ""ץ
None
רנה ורבין",4,"שושי בריינר
בעז גאון
דודו בוסי
מאת דוד טרבאי
אורה אחימאיר
נתניאל ריץ'
הילה עמית
עדנה שמש
דר עידו חברוני
מאת רונית מטלון
מאת תמר ורטה-זהבי
שהם סמיט
אורנה עקאד
2005
ישי שריד
ס. יזהר
אהרון מגד
אילן גופר
אלון שילדקראוט
מוני אנדר
שי גור
מעוז מוסל
יאיר פלקר
לילי גלילי ורומן ברונפמן
יונה טפר
מנחם המשעמם
ניר ברעם
דנה חפץ
רפרם חדד
יעל נאמן ברק
יהודית הנדל
יובל אברמוביץ'
עלמה גניהר
כרמית גלבוע
אסתי ג. חיים
יותם ראובני
רועי חן
אבירמה גולן
חגי ליניק
בלה שייר
שי אזולאי
עודד מבורך
טלי אמסלם, צורית חפר ושי רפאלי
מרב זקס
עידן אלמוג
סמי ברדוגו
ע. הלל
נאדיה חילו
פזית בן נון בלום
מירה מגן
אברהם שלונסקי
שי אספריל
ענת גור
עמנואל בלחסן
נתן אלתרמן
איתמר אורלב
גרשון בן-שחר ומריאנה בר
פרופ יאיר עמיחי-המבורגר
ארנה קזין
דוד גורביץ'
שרה שילה
ניסן שור
רון דהן
יואב רוזן
יונתן יבין
בנימין תמוז
ישראל לביא
יגיל לוי
מאת יהושע קנז
תהל פרוש
מאת שפרה הורן
מאמר מאת גליה יהב
דב אלבוים- 2001
עדי שורק
שפרה הורן
עדי אופיר
אמיר אור
אלי עמיר
יעל גלר
2007
איתן דרור־פריאר
יפתח אלוני
אביבה גבע
יואב כ""ץ
רונית רפ
מיכל גוברין
דרור בורשטיין
מאת יעל הדיה
אורית גרוס
דורית רביניאן
ד""ר טל בן-שחר
סמי מיכאל
ארווינד אדיגה
רונית מטלון
חנה ארנדט
נורית זרחי
מאת יצחק בר-יוסף
אסתר כהן כרמל
אפרים סידון
מאיר שליו
תומר גרדי
ויסמן ניצן
עמוס טלשיר
יוסי וקסמן
סטף ורטהימר
רפי מן
יעל רוזמן
מישקה בן דוד
אודי שרבני
עברי ורבין
חביבה פדיה
אילת שמיר
ישעיהו קורן
שירה פנקס
אשר שכטר
רווה שגיא
אברם קנטור
צדוק צמח
מוטי אברבוך
יוחאי אופנהיימר
זיו דורקם
דר דיתי קליין
ליאור דיין
דוד פוגל
דביר קריב
שמעון אדף
צבי בראל
צור שיזף
אביגדור דגן
זהר פרידמן
יובל יועז
דן בונה
מאת אלי עמיר
בועז יזרעאלי
יצחק בן נר
מאת גיל אילוטוביץ
ירמי פינקוס
רן דברת
יונתן פיין
עוזי וייל
שרון הורודי
דורית פלג
2001
תמר מרין
מאת מאיר שלו
שרי שביט
מרית בן ישראל
יצחק שילה
דייויד פוסטר וואלאס
הרצל כהן
מור אסאל וענת בר לב
יורם קניוק
חיים באר
תמר גלבץ
מיכל בכר
שולי דיכטר
מאת סמי מיכאל
אורי ניסן גנסין
מיה לוי-ירון
יובל אלבשן
כנרת טל מאיר
שי טובלי ואילון לסטר
יובל שמעוני
לאה גולדברג
מיכל שקד
אילון עמית
מאת גלעד עברון
איריס אליה-כהן
עמלה עינת
אורי אורלב
פולה שומאן וג'ני אנדרסון
רונה אלקולומברי-דז'ובס
גדעון טיקוצקי
עירית לינור
נגה אלבלך
יואל אליצור
יוסי אלפי
אלי עמר
מאת נועה ירון-דיין
מאת חיים באר
ג׳וליה פרמנטו
שרי גל
אבשלום קווה
רועי פוליטי
מאת נטעלי גבירץ
דנה אבירם
מאת מירי רוזובסקי
עמיחי שלו
יהושע קנז
דניאלה כרמי
חנה בת שחר
יונתן רז פורטוגלי
אגור שיף
גלעד שרון
נורית גרץ
גואל פינטו
תמר לויט
שושנה שרירא ואריאל כהן
אילנה המרמן ויורגן ניראד
מיכאל פאר
עוד ערן בן עמי
מאת דורית רביניאן
אדוה בולה
אורי שטנדל
איימן סיכסק
מנדלה מוכר ספרים
עמיר לוינסון
עדנה קפלן-הגלר""
הדר גת
דורית אורגד
אורית רז
יוסי יונה
יוסי סוכרי
דרור משעני
ליאת אלקיים",215
ערבית,4,9314,"יהודה שנהב- שהרבני
ברוריה הורביץ
יהודה שנהב-שהרבני",3,"טלאל אבו שוויש
מחמוד שוקיר
חסן בלסים
עבד אל רחמן מוניף",4
פולנית,3,10171,"מירי פז
עילי הלפרן",2,"תדאוש קונביצקי
אוֹלגה טוֹקַרְצ'וּק
פאבל הילה",3
פורטוגזית,5,8684,"אביתר אורן
מרים טבעון
יורם מלצר",3,"פאולו סקוט
ז'וז'ה סאראמאגו
אנטוניו לובו אנטונש
זירלדו
קלריס ליספקטור",5
פינית,2,5343,רמי סערי,1,"ארטו פאסילינה
רָאִיָּה סִיֵיקִינֶן",2
פרסית,2,4169,אורלי נוי,1,"איראג` פֶּזֶשְׁכְּזָאד
אמיר חסן צ'הלתן",2
צ'כית,5,10352,"פאר פרידמן
רות בונדי
דב קווסטלר",3,"מילן קונדרה
יאכים טופול
יארוסלב האשק",3
צרפתית,24,71163,"רמה איילון
רויטל יהלום
יהושע קנז
אביטל ענבר
ארזה טיר-אפלרויט
רמה אילון
חגית בת-עדה
מירי ליטבק
אילנה המרמן
ניר רצ'קובסקי
אביגיל בורשטיין
אביבה ברק",12,"מתיאס אנאר
אמיל אז'אר
אונורה דה בלזק
ז'ורז' סימנון
רומן גארי
אמלי נותומב
ורוניק ביזו
פול גוגן
סילבן טסון
ז'רום פרארי
אלבר קאמי
אירן נמירובסקי
בטיסט בולייה
גי דה מופסן
ז'יל רוזייה
מרסל אמה
 אלבר קאמי
גוסטב פלובר
אנטואן לורן
תיירי הורגלן",20
קטלאנית,1,2190,אדם בלומנטל,1,ז'אומה קברה,1
רומנית,3,6952,"יותם ראובני
אנני שילון",2,"אוגוסטין קופסה
ורוז`אן ווסגניאן
רָאדוּ פָּרָסקיבֶסקוּ",3
רוסית,26,71839,"עמנואל ביחובסקי
רועי חן
ליזה צ'ודנובסקי
דינה מרקון
שי מרקוביץ'
נילי מירסקי
רנה ליטוין
טניה חזנובסקי ותומר שריג
אריה אהרוני
גרשון חזנוב
ק.א. ברתיני
יעל טומשוב
אולגה סונקין
סיון בסקין",14,"לודמילה פטרושבסקיה
יבגני שוורץ
איסאק באבל
ליאוניד פקרובסקי
ליאוניד אנדרייב
ניקולאי לסקוב
מיכאל זושצ'נקו
סיגיזמוֹנד קרְזִ'יזָ'נוֹבסקי
אליס ביאלסקי
דניאיל חארמס
סרגיי דובלטוב
אלכסנדר סרגייביץ' פושקין
אנטולי קוּזְנֶצוֹב
לאוניד פקרובסקי
לב טולסטוי
אנטון צ'כוב
ויקטור פלווין
מיכאיל בולגקוב
פיודור דוסטוייבסקי
מיכאיל בולגאקוב",20
שוודית,2,8235,"דנה כספי
יעל צובארי",2,"שרה פבורן
קארין גרהרדסן",2
